20191026,铜梁,铜梁,楼层适中  精装正三房  带家具,65.8万,中楼层(共8层)                                                3室2厅 | 110平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/731b5cee-8130-4f96-8c47-29ae3f453d1c.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,铜梁,铜梁,巴川 小户型  装修简洁大方 业主诚心出售,28.5万,高楼层(共32层)                                                1室1厅 | 35.7平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/e023f19e-6ae4-484b-a117-b80a5e34fe65.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,铜梁,铜梁,精装两房 给你一个比三房跟温馨的家,58.8万,中楼层(共18层)                                                2室2厅 | 71平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/a69eeaf3-6f64-4401-a158-7da94df18d5d.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,铜梁,铜梁,邻水人家 家居选择 2室2厅 49.8万,49.8万,低楼层(共20层)                                                2室2厅 | 63平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/e669f496-8f5b-4d82-a378-cb3fe93c26a6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,铜梁,铜梁,金色家园 3室2厅 东南,68.5万,高楼层(共18层)                                                3室2厅 | 93平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/63b9c99b-66a2-48ae-ac57-73791af5a321.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,铜梁,铜梁,精装单配方正户型 圆你一个温馨梦,30万,中楼层(共28层)                                                1室1厅 | 40平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/f283f557-6760-4976-8a7f-0c55a594acbd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,铜梁,铜梁,龙城御景 4室2厅 南,65万,低楼层(共6层)                                                4室2厅 | 112平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/73293e8f-fe7f-482c-9873-374ee4fcc0bc.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,铜梁,铜梁,地段好、位置佳、采光充足、全明户型、通风效果绝,51万,高楼层(共9层)                                                3室2厅 | 121平米                                  | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,铜梁,铜梁,龙腾盛世  清水四房 采光好户型方正 业主安心出售,90万,中楼层(共6层)                                                4室2厅 | 130平米                                  | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,铜梁,铜梁,整体格局好，视野宽阔，采光充足配套设施齐全,61万,中楼层(共32层)                                                3室2厅 | 106平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,铜梁,铜梁,户型方正，采光充沛，宜居，欲购从速,58万,中楼层(共32层)                                                2室2厅 | 86平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,铜梁,铜梁,阳光水岸 2室1厅 东南,48万,低楼层(共31层)                                                2室1厅 | 63平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,铜梁,铜梁,铜梁 正规两房 诚心置换，采光好,84万,中楼层(共18层)                                                3室2厅 | 96.6平米                                  | 东 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,铜梁,铜梁,铜梁 正规两房 诚心置换，采光好,58万,低楼层(共26层)                                                2室1厅 | 82平米                                  | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,铜梁,铜梁,玉泉湾 2室1厅 东南,48万,中楼层(共16层)                                                2室1厅 | 61.43平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
